place_name,location_id,name,web_url,address_obj,ancestors,latitude,longitude,timezone,phone,write_review,ranking_data,rating,rating_image_url,num_reviews,review_rating_count,subratings,photo_count,see_all_photos,features,cuisine,category,subcategory,neighborhood_info,trip_types,awards
I2 168 Restaurant,17851040,Jars of Clay 2,"Jars of Clay is a western-café located on the south of Toul Tom Phoung (Russian Market). We serve Western & Asian Food. Our best is the home-made cake. In 2015, we launched a second café in Phnom Penh (located near the Phnom Penh Airport - in Phnom Penh Thmey area), which enables us to serve many new customers based in the north of the city now.",https://www.tripadvisor.com/Restaurant_Review-g293940-d17851040-Reviews-Jars_of_Clay_2-Phnom_Penh.html?m=66827,"{'street1': 'Supermarket 1 & 1, Oknha Try Heng Street', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12101', 'address_string': 'Supermarket 1 & 1, Oknha Try Heng Street, Phnom Penh 12101 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.581205,104.8532,Asia/Phnom_Penh,[email],+855 92 674 975,http://jarsofclay.asia,https://www.tripadvisor.com/UserReview-g293940-d17851040-Jars_of_Clay_2-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#906 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '906'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,2,"{'1': '0', '2': '0', '3': '0', '4': '1', '5': '1'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",13,https://www.tripadvisor.com/Restaurant_Review-g293940-d17851040-m66827-Reviews-Jars_of_Clay_2-Phnom_Penh.html#photos,$,"{'periods': [{'open': {'day': 1, 'time': '0730'}, 'close': {'day': 1, 'time': '2000'}}, {'open': {'day': 2, 'time': '0730'}, 'close': {'day': 2, 'time': '2000'}}, {'open': {'day': 3, 'time': '0730'}, 'close': {'day': 3, 'time': '2000'}}, {'open': {'day': 4, 'time': '0730'}, 'close': {'day': 4, 'time': '2000'}}, {'open': {'day': 5, 'time': '0730'}, 'close': {'day': 5, 'time': '2000'}}, {'open': {'day': 6, 'time': '0730'}, 'close': {'day': 6, 'time': '2000'}}], 'weekday_text': ['Monday: 07:30 - 20:00', 'Tuesday: 07:30 - 20:00', 'Wednesday: 07:30 - 20:00', 'Thursday: 07:30 - 20:00', 'Friday: 07:30 - 20:00', 'Saturday: 07:30 - 20:00', 'Sunday: Closed']}","['Parking Available', 'Reservations', 'Seating', 'Takeout']","[{'name': 'american', 'localized_name': 'American'}, {'name': 'southwestern', 'localized_name': 'Southwestern'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'british', 'localized_name': 'British'}, {'name': 'australian', 'localized_name': 'Australian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'cafe', 'localized_name': 'Café'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '1'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
Phnom Penh Coffee Corner,9604106,Giant Ibis Transport,"Giant Ibis Transport takes pride in its name, inspired by the national bird of Cambodia, the Giant Ibis. Since its inception in 2012, the company has been a trustworthy name in the bus industry. They live by their motto ""safe, reliable, responsible"" and strive to provide their customers with exceptional service, always putting passengers' safety and comfort above everything else. Giant Ibis offers a variety of routes within Cambodia and beyond, connecting the Kingdom with neighbouring Thailand and Vietnam. Whether it's a trip to the magnificent Angkor Wat in Siem Reap, the beautiful coastal resort of Sihanoukville, or the charming towns of Kep and Kampot, they have got you covered. They also offer routes from Siem Reap to Bangkok and from Phnom Penh to Ho Chi Minh City.",https://www.tripadvisor.com/Attraction_Review-g293940-d9604106-Reviews-Giant_Ibis_Transport-Phnom_Penh.html?m=66827,"{'street1': 'Sivutha Road, Pub Street', 'street2': 'Krong Siem Reap', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12202', 'address_string': 'Sivutha Road, Pub Street Krong Siem Reap, Phnom Penh 12202 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.559166,104.86667,Asia/Phnom_Penh,[email],+855 96 999 3333,http://www.giantibis.com/,https://www.tripadvisor.com/UserReview-g293940-d9604106-Giant_Ibis_Transport-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#26 of 185 Transportation in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '185', 'ranking': '26'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,2244,"{'1': '231', '2': '131', '3': '221', '4': '627', '5': '1034'}",701,https://www.tripadvisor.com/Attraction_Review-g293940-d9604106-m66827-Reviews-Giant_Ibis_Transport-Phnom_Penh.html#photos,"{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'transportation', 'localized_name': 'Transportation'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Transportation', 'localized_name': 'Transportation', 'categories': [{'name': 'Bus Transportation', 'localized_name': 'Bus Transportation'}]}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '34'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '973'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '462'}, {'name': 'family', 'localized_name': 'Family', 'value': '207'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '358'}]","[{'award_type': 'Travelers Choice', 'year': '2024', 'images': {'tiny': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2024_L.png', 'small': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2024_L.png', 'large': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2024_L.png'}, 'categories': [], 'display_name': 'Travelers Choice'}, {'award_type': 'Travelers Choice', 'year': '2023', 'images': {'tiny': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2023_L.png', 'small': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2023_L.png', 'large': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2023_L.png'}, 'categories': [], 'display_name': 'Travelers Choice'}]"
Thank You Cafe,13382877,Thank You Cafe,Quaint and friendly cafe in the heart of the art community in Boeung Kak Lake. Best sandwiches in town! Soya sauce and the best homemade chili added upon request. Service with a smile. Come and say hello!,https://www.tripadvisor.com/Restaurant_Review-g293940-d13382877-Reviews-Thank_You_Cafe-Phnom_Penh.html?m=66827,"{'street1': '#8A, Street 94, Boeung Kak Lake', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': '#8A, Street 94, Boeung Kak Lake, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.571748,104.86998,Asia/Phnom_Penh,[email],+855 17 799 715,https://www.tripadvisor.com/UserReview-g293940-d13382877-Thank_You_Cafe-Phnom_Penh.html?m=66827,0,{},0,https://www.tripadvisor.com/Restaurant_Review-g293940-d13382877-m66827-Reviews-Thank_You_Cafe-Phnom_Penh.html#photos,$,[],"[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'cafe', 'localized_name': 'Café'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
មករា 168,9728274,Phum Sach Ang 168,Piphup Sachang 168 is most leading barbecue restaurant in the city that we guarantee all the customers will deserved very perfect meal with various of meats and others delicious foods from our profession chef.,https://www.tripadvisor.com/Restaurant_Review-g612362-d9728274-Reviews-Phum_Sach_Ang_168-Phume_Phnom_Battambang_Province.html?m=66827,"{'street1': '#20 street 488 Psa Derm Tkov', 'city': 'Phume Phnom', 'state': 'Battambang Province', 'country': 'Cambodia', 'address_string': '#20 street 488 Psa Derm Tkov, Phume Phnom Cambodia'}","[{'level': 'City', 'name': 'Phume Phnom', 'location_id': '612362'}, {'level': 'Province', 'name': 'Battambang Province', 'location_id': '2366626'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.579409,104.89019,Asia/Phnom_Penh,+855 86 780 168,https://www.facebook.com/PhumSachAng168/,https://www.tripadvisor.com/UserReview-g612362-d9728274-Phum_Sach_Ang_168-Phume_Phnom_Battambang_Province.html?m=66827,"{'geo_location_id': '612362', 'ranking_string': '#2 of 8 Places to Eat in Phume Phnom', 'geo_location_name': 'Phume Phnom', 'ranking_out_of': '8', 'ranking': '2'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,2,"{'1': '0', '2': '0', '3': '1', '4': '0', '5': '1'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",0,https://www.tripadvisor.com/Restaurant_Review-g612362-d9728274-m66827-Reviews-Phum_Sach_Ang_168-Phume_Phnom_Battambang_Province.html#photos,$,[],"[{'name': 'chinese', 'localized_name': 'Chinese'}, {'name': 'barbecue', 'localized_name': 'Barbecue'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '1'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
Stellar Café and Car Wash,13971068,Dance Bakery & Cafe Sensok Branch,"Modern bakery shop with variety of bread , cookie, and cake. We sell base on quality and hygiene , most breads are baked in the morning 6am, and sold out 8pm in the same day. Bread are mostly freshly baked, and of high quality.",https://www.tripadvisor.com/Restaurant_Review-g293940-d13971068-Reviews-Dance_Bakery_Cafe_Sensok_Branch-Phnom_Penh.html?m=66827,"{'street1': '# 338 Street Mongrithy, Phnom Penh Thmey', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12101', 'address_string': '# 338 Street Mongrithy, Phnom Penh Thmey, Phnom Penh 12101 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.589762,104.87251,Asia/Phnom_Penh,[email],+855 11 705 533,http://www.facebook.com/Dance-Bakery-Cafe-430527454040609/,https://www.tripadvisor.com/UserReview-g293940-d13971068-Dance_Bakery_Cafe_Sensok_Branch-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#775 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '775'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,3,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '3'}",{},7,https://www.tripadvisor.com/Restaurant_Review-g293940-d13971068-m66827-Reviews-Dance_Bakery_Cafe_Sensok_Branch-Phnom_Penh.html#photos,$$ - $$$,[],"[{'name': 'japanese', 'localized_name': 'Japanese'}, {'name': 'european', 'localized_name': 'European'}, {'name': 'central_european', 'localized_name': 'Central European'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'cafe', 'localized_name': 'Café'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '1'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '1'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
24 ម៉ោងឌ្រីង,10841207,3 bedrooms Apartment near Russian Market (high-speed Internet + generator 24/24),"In a new residence near the Russian hospital and Sovanna Shopping Center.
Completely new (2016) and equipped, this apartment of 132 sqm consists of 3 bedrooms, an open kitchen with dining area and a large living room.
high speed internet with optical fiber 38Mbps
Access to the gym , rooftop terrace with plunge pool overlooking offer a nice panoramic view of the city.

Main entrance direct from the quiet street
Restaurant with pool table, souvenirs shop and wine cellar on the ground floor.",https://www.tripadvisor.com/VacationRentalReview-g293940-d10841207-3_bedrooms_Apartment_near_Russian_Market_high_speed_Internet_generator_24_24-Phnom_Pe.html?m=66827,"{'street1': '', 'street2': '', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '', 'address_string': 'Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.5389,104.90416,Asia/Phnom_Penh,https://www.tripadvisor.com/UserReview-g293940-d10841207-3_bedrooms_Apartment_near_Russian_Market_high_speed_Internet_generator_24_24-Phnom_Penh.html?m=66827,5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,3,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '3'}",{},0,https://www.tripadvisor.com/VacationRentalReview-g293940-d10841207-m66827-3_bedrooms_Apartment_near_Russian_Market_high_speed_Internet_generator_24_24-Phnom_Pe.html#photos,"{'name': 'hotel', 'localized_name': 'Hotel'}","[{'name': 'vr', 'localized_name': 'vacation rentals'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
Tai Xing Restaurant,12641546,Edamame Japanese Restaurant,"Reasonable Japanese restaurant opened on end of June 2017 located in front of AEON mall. Appetizers starts from $1.0～. $3.0～ Sashimi & sashimi (tuna, salmon etc..), $3.5～ roll sushi (California roll, salmon roll, others) and other Japanese foods (ramen, grilled saba, karaage) as well as other foods also available. Party Package Available! Delivery also available!",https://www.tripadvisor.com/Restaurant_Review-g293940-d12641546-Reviews-Edamame_Japanese_Restaurant-Phnom_Penh.html?m=66827,"{'street1': '165 Sothearos Boulevard', 'street2': 'opposite Aeon Mall', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': '165 Sothearos Boulevard opposite Aeon Mall, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.579409,104.88381,Asia/Phnom_Penh,[email],+855 77 863 117,https://www.tripadvisor.com/UserReview-g293940-d12641546-Edamame_Japanese_Restaurant-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#368 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '368'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,17,"{'1': '0', '2': '0', '3': '0', '4': '2', '5': '15'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",34,https://www.tripadvisor.com/Restaurant_Review-g293940-d12641546-m66827-Reviews-Edamame_Japanese_Restaurant-Phnom_Penh.html#photos,$$ - $$$,"{'periods': [{'open': {'day': 1, 'time': '1100'}, 'close': {'day': 1, 'time': '0000'}}, {'open': {'day': 2, 'time': '1100'}, 'close': {'day': 2, 'time': '0000'}}, {'open': {'day': 3, 'time': '1100'}, 'close': {'day': 3, 'time': '0000'}}, {'open': {'day': 4, 'time': '1100'}, 'close': {'day': 4, 'time': '0000'}}, {'open': {'day': 5, 'time': '1100'}, 'close': {'day': 5, 'time': '0000'}}, {'open': {'day': 6, 'time': '1100'}, 'close': {'day': 6, 'time': '0000'}}], 'weekday_text': ['Monday: 11:00 - 00:00', 'Tuesday: 11:00 - 00:00', 'Wednesday: 11:00 - 00:00', 'Thursday: 11:00 - 00:00', 'Friday: 11:00 - 00:00', 'Saturday: 11:00 - 00:00', 'Sunday: Closed']}","['Accepts Credit Cards', 'Delivery', 'Free off-street parking', 'Free Wifi', 'Full Bar', 'Reservations', 'Seating', 'Serves Alcohol', 'Table Service', 'Takeout', 'Wine and Beer']","[{'name': 'japanese', 'localized_name': 'Japanese'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '1'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '1'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '4'}, {'name': 'family', 'localized_name': 'Family', 'value': '3'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '8'}]",[]
Amazon Dey Hoy,10024052,Cafe Amazon,https://www.tripadvisor.com/Restaurant_Review-g293940-d10024052-Reviews-Cafe_Amazon-Phnom_Penh.html?m=66827,"{'street1': 'No.320 Street 128, Sangkat, Matt Peap, Khan 7 Makara', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': 'No.320 Street 128, Sangkat, Matt Peap, Khan 7 Makara, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.550243,104.91724,Asia/Phnom_Penh,[email],+855 15 421 542,http://www.facebook.com/pages/Caf%C3%A9-Amazon/574382535951068,https://www.tripadvisor.com/UserReview-g293940-d10024052-Cafe_Amazon-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#542 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '542'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,27,"{'1': '2', '2': '1', '3': '6', '4': '10', '5': '8'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}}",17,https://www.tripadvisor.com/Restaurant_Review-g293940-d10024052-m66827-Reviews-Cafe_Amazon-Phnom_Penh.html#photos,$$ - $$$,"['Seating', 'Takeout', 'Wheelchair Accessible']","[{'name': 'cafe', 'localized_name': 'Cafe'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'cafe', 'localized_name': 'Café'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '1'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '2'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '10'}, {'name': 'family', 'localized_name': 'Family', 'value': '2'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '8'}]",[]
