place_name,location_id,name,web_url,address_obj,ancestors,latitude,longitude,timezone,phone,write_review,ranking_data,rating,rating_image_url,num_reviews,review_rating_count,subratings,photo_count,see_all_photos,features,cuisine,category,subcategory,neighborhood_info,trip_types,awards
Aloha Ono,5484783,Aloha Ono,"We are the only one Hawaiian restaurant in Cambodia Phnom penh. We hand-picked menu items from Hawaiian cuisine that the owner found ""Ono!!"" (""Delicious"" in Hawaiian). ""Japanese"" lady run ""Hawaiian"" restaurant in ""Cambodia"". It's sound little bit interesting, isn't it? Hawaiian cuisine was influenced by many cultures, so our menu is International fusion style as well. I hope you will stop by and enjoy our ""Onolicious=Delicious"" menu on the way you go airport to town. Our restaurant is very near from Dara airport hotel and 9 dragon hotel. Also to you can reach only in 10min by tuk tuk to Phnom penh international airport.",https://www.tripadvisor.com/Restaurant_Review-g293940-d5484783-Reviews-Aloha_Ono-Phnom_Penh.html?m=66827,"{'street1': '# 16-B St. Northbridge,Sangkat Toeuk Thla', 'street2': 'Khan Sensok', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12101', 'address_string': '# 16-B St. Northbridge,Sangkat Toeuk Thla Khan Sensok, Phnom Penh 12101 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.562412,104.87073,Asia/Phnom_Penh,[email],+855 10 302 405,http://www.aloha-ono.com/,https://www.tripadvisor.com/UserReview-g293940-d5484783-Aloha_Ono-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#269 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '269'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,42,"{'1': '1', '2': '2', '3': '2', '4': '5', '5': '32'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '1': {'name': 'rate_atmosphere', 'localized_name': 'Atmosphere', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '3': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",155,https://www.tripadvisor.com/Restaurant_Review-g293940-d5484783-m66827-Reviews-Aloha_Ono-Phnom_Penh.html#photos,$$ - $$$,"{'periods': [{'open': {'day': 1, 'time': '1030'}, 'close': {'day': 1, 'time': '1400'}}, {'open': {'day': 1, 'time': '1700'}, 'close': {'day': 1, 'time': '2200'}}, {'open': {'day': 2, 'time': '1030'}, 'close': {'day': 2, 'time': '1400'}}, {'open': {'day': 2, 'time': '1700'}, 'close': {'day': 2, 'time': '2200'}}, {'open': {'day': 3, 'time': '1030'}, 'close': {'day': 3, 'time': '1400'}}, {'open': {'day': 3, 'time': '1700'}, 'close': {'day': 3, 'time': '2200'}}, {'open': {'day': 4, 'time': '1030'}, 'close': {'day': 4, 'time': '1400'}}, {'open': {'day': 4, 'time': '1700'}, 'close': {'day': 4, 'time': '2200'}}, {'open': {'day': 5, 'time': '1030'}, 'close': {'day': 5, 'time': '1400'}}, {'open': {'day': 5, 'time': '1700'}, 'close': {'day': 5, 'time': '2200'}}, {'open': {'day': 6, 'time': '1030'}, 'close': {'day': 6, 'time': '1400'}}, {'open': {'day': 6, 'time': '1700'}, 'close': {'day': 6, 'time': '2200'}}], 'weekday_text': ['Monday: 10:30 - 14:00,  17:00 - 22:00', 'Tuesday: 10:30 - 14:00,  17:00 - 22:00', 'Wednesday: 10:30 - 14:00,  17:00 - 22:00', 'Thursday: 10:30 - 14:00,  17:00 - 22:00', 'Friday: 10:30 - 14:00,  17:00 - 22:00', 'Saturday: 10:30 - 14:00,  17:00 - 22:00', 'Sunday: Closed']}","['Accepts Credit Cards', 'Cash Only', 'Delivery', 'Family style', 'Free Wifi', 'Full Bar', 'Outdoor Seating', 'Reservations', 'Seating', 'Serves Alcohol', 'Table Service', 'Takeout', 'Television', 'Wheelchair Accessible', 'Wine and Beer']","[{'name': 'japanese', 'localized_name': 'Japanese'}, {'name': 'american', 'localized_name': 'American'}, {'name': 'hawaiian', 'localized_name': 'Hawaiian'}, {'name': 'italian', 'localized_name': 'Italian'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'polynesian', 'localized_name': 'Polynesian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '3'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '5'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '11'}, {'name': 'family', 'localized_name': 'Family', 'value': '2'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '16'}]",[]
Coffee Time Ratana Plaza,3404660,The Terrace Coffee Phnom Penh Tmey,https://www.tripadvisor.com/Restaurant_Review-g293940-d3404660-Reviews-The_Terrace_Coffee_Phnom_Penh_Tmey-Phnom_Penh.html?m=66827,"{'street1': 'No. 15C Street 1986', 'street2': 'Phnom Penh Tmey', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': 'No. 15C Street 1986 Phnom Penh Tmey, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.57381,104.87917,Asia/Phnom_Penh,https://www.tripadvisor.com/UserReview-g293940-d3404660-The_Terrace_Coffee_Phnom_Penh_Tmey-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#1,295 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '1295'}",2.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/2.5-66827-5.svg,3,"{'1': '1', '2': '1', '3': '0', '4': '1', '5': '0'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}, '1': {'name': 'rate_atmosphere', 'localized_name': 'Atmosphere', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}, '2': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '3': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}}",11,https://www.tripadvisor.com/Restaurant_Review-g293940-d3404660-m66827-Reviews-The_Terrace_Coffee_Phnom_Penh_Tmey-Phnom_Penh.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0600'}, 'close': {'day': 1, 'time': '0900'}}, {'open': {'day': 2, 'time': '0600'}, 'close': {'day': 2, 'time': '0900'}}, {'open': {'day': 3, 'time': '0600'}, 'close': {'day': 3, 'time': '0900'}}, {'open': {'day': 4, 'time': '0600'}, 'close': {'day': 4, 'time': '0900'}}, {'open': {'day': 5, 'time': '0600'}, 'close': {'day': 5, 'time': '0900'}}, {'open': {'day': 6, 'time': '0600'}, 'close': {'day': 6, 'time': '0900'}}, {'open': {'day': 7, 'time': '0600'}, 'close': {'day': 7, 'time': '0900'}}], 'weekday_text': ['Monday: 06:00 - 09:00', 'Tuesday: 06:00 - 09:00', 'Wednesday: 06:00 - 09:00', 'Thursday: 06:00 - 09:00', 'Friday: 06:00 - 09:00', 'Saturday: 06:00 - 09:00', 'Sunday: 06:00 - 09:00']}",[],"[{'name': 'asian', 'localized_name': 'Asian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '2'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1'}]",[]
My Food Court,19464983,My House,"Products: Western and Cuisine Food. Cocktail, Coffee and Desert. Location: Sisovat High school, Prince super marjket. Price: Reasonable price Currency: US dollar and KHM Riel",https://www.tripadvisor.com/Restaurant_Review-g293940-d19464983-Reviews-My_House-Phnom_Penh.html?m=66827,"{'street1': '174 Street 51 Corner Street', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12000', 'address_string': '174 Street 51 Corner Street, Phnom Penh 12000 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.564864,104.923706,Asia/Phnom_Penh,[email],+855 92 727 454,http://www.facebook.com/pg/My-House-1799823300031540/about/,https://www.tripadvisor.com/UserReview-g293940-d19464983-My_House-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#721 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '721'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,3,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '3'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",10,https://www.tripadvisor.com/Restaurant_Review-g293940-d19464983-m66827-Reviews-My_House-Phnom_Penh.html#photos,$,"{'periods': [{'open': {'day': 1, 'time': '0000'}, 'close': {'day': 1, 'time': '2359'}}, {'open': {'day': 2, 'time': '0000'}, 'close': {'day': 2, 'time': '2359'}}, {'open': {'day': 3, 'time': '0000'}, 'close': {'day': 3, 'time': '2359'}}, {'open': {'day': 4, 'time': '0000'}, 'close': {'day': 4, 'time': '2359'}}, {'open': {'day': 5, 'time': '0000'}, 'close': {'day': 5, 'time': '2359'}}, {'open': {'day': 6, 'time': '0000'}, 'close': {'day': 6, 'time': '2359'}}, {'open': {'day': 7, 'time': '0000'}, 'close': {'day': 7, 'time': '2359'}}], 'weekday_text': ['Monday: 00:00 - 23:59', 'Tuesday: 00:00 - 23:59', 'Wednesday: 00:00 - 23:59', 'Thursday: 00:00 - 23:59', 'Friday: 00:00 - 23:59', 'Saturday: 00:00 - 23:59', 'Sunday: 00:00 - 23:59']}","['Cash Only', 'Delivery', 'Family style', 'Free Wifi', 'Outdoor Seating', 'Parking Available', 'Reservations', 'Seating', 'Serves Alcohol', 'Street Parking', 'Television', 'Wheelchair Accessible', 'Wine and Beer']","[{'name': 'chinese', 'localized_name': 'Chinese'}, {'name': 'european', 'localized_name': 'European'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'central_european', 'localized_name': 'Central European'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '2'}]",[]
Dream Environment,2669068,Dream Guesthouse,https://www.tripadvisor.com/Hotel_Review-g293940-d2669068-Reviews-Dream_Guesthouse-Phnom_Penh.html?m=66827,"{'street1': '154 No. 88D, Dekcho Damdin (St.', 'street2': '', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12000', 'address_string': '154 No. 88D, Dekcho Damdin (St., Phnom Penh 12000 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.566643,104.920845,Asia/Phnom_Penh,https://www.tripadvisor.com/UserReview-g293940-d2669068-Dream_Guesthouse-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#176 of 351 Specialty lodging in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '351', 'ranking': '176'}",3.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/3.0-66827-5.svg,9,"{'1': '1', '2': '3', '3': '2', '4': '3', '5': '0'}","{'0': {'name': 'rate_location', 'localized_name': 'Location', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.5.svg', 'value': '3.5'}, '1': {'name': 'rate_sleep', 'localized_name': 'Sleep Quality', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss2.5.svg', 'value': '2.5'}, '2': {'name': 'rate_room', 'localized_name': 'Rooms', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.0.svg', 'value': '3.0'}, '3': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss2.5.svg', 'value': '2.5'}, '4': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.0.svg', 'value': '3.0'}, '5': {'name': 'rate_cleanliness', 'localized_name': 'Cleanliness', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.0.svg', 'value': '3.0'}}",3,https://www.tripadvisor.com/Hotel_Review-g293940-d2669068-m66827-Reviews-Dream_Guesthouse-Phnom_Penh.html#photos,"['Free parking', 'Free Wifi', 'Dry Cleaning', 'Laundry Service', 'Air conditioning', 'Refrigerator in room', 'Non-smoking hotel', 'Housekeeping', 'Additional Bathroom', 'Baggage Storage', 'Bath / Shower', 'Desk', '24-Hour Front Desk', 'Ironing Service', 'Newspaper', 'Telephone']","{'name': 'hotel', 'localized_name': 'Hotel'}","[{'name': 'other', 'localized_name': 'Specialty Lodging'}]",['Quaint'],[],"[{'name': 'business', 'localized_name': 'Business', 'value': '1'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '3'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '2'}]",[]
Jin Cha Cambodia,293940,Phnom Penh,"Budget-minded travelers will appreciate Phnom Penh's reasonably priced hotel rooms. Explore the city's temples, palaces, and the remnants of its French colonial history. Just outside the city, the The Killing Fields (Choeung Ek) are a reminder of Cambodia's tragic past-- a somber contrast to the booming city of today.",https://www.tripadvisor.com/Tourism-g293940-Phnom_Penh-Vacations.html?m=66827,"{'street1': '', 'street2': '', 'country': 'Cambodia', 'postalcode': '', 'address_string': 'Phnom Penh Cambodia'}","[{'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.563291,104.92013,Asia/Phnom_Penh,https://www.tripadvisor.com/Tourism-g293940-m66827-Phnom_Penh-Vacations.html#photos,"{'name': 'geographic', 'localized_name': 'Geographic'}","[{'name': 'city', 'localized_name': 'City'}]",[],[]
Lewaffle,13111997,Lewaffle,"We offer fresh baked Belgian waffle made from scratch with selected ingredients to ensure on its finest quality. We are currently operating on a yellow food truck that parked opposite of TK Avenue, conjunction of street 516/315 ( Toul Kork area) from 1630- 2030 (except Sunday).",https://www.tripadvisor.com/Restaurant_Review-g293940-d13111997-Reviews-Lewaffle-Phnom_Penh.html?m=66827,"{'street1': 'Street 516/315', 'street2': '(opposite TK avenue)', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12101', 'address_string': 'Street 516/315 (opposite TK avenue), Phnom Penh 12101 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.584247,104.89906,Asia/Phnom_Penh,[email],+855 70 873 398,http://www.facebook.com/lewafflecambodia/,https://www.tripadvisor.com/UserReview-g293940-d13111997-Lewaffle-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#1,137 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '1137'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,1,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '1'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",6,https://www.tripadvisor.com/Restaurant_Review-g293940-d13111997-m66827-Reviews-Lewaffle-Phnom_Penh.html#photos,$,"{'periods': [{'open': {'day': 1, 'time': '1630'}, 'close': {'day': 1, 'time': '2030'}}, {'open': {'day': 2, 'time': '1630'}, 'close': {'day': 2, 'time': '2030'}}, {'open': {'day': 3, 'time': '1630'}, 'close': {'day': 3, 'time': '2030'}}, {'open': {'day': 4, 'time': '1630'}, 'close': {'day': 4, 'time': '2030'}}, {'open': {'day': 5, 'time': '1630'}, 'close': {'day': 5, 'time': '2030'}}, {'open': {'day': 6, 'time': '1630'}, 'close': {'day': 6, 'time': '2030'}}], 'weekday_text': ['Monday: 16:30 - 20:30', 'Tuesday: 16:30 - 20:30', 'Wednesday: 16:30 - 20:30', 'Thursday: 16:30 - 20:30', 'Friday: 16:30 - 20:30', 'Saturday: 16:30 - 20:30', 'Sunday: Closed']}","['Delivery', 'Street Parking', 'Takeout']","[{'name': 'belgian', 'localized_name': 'Belgian'}, {'name': 'international', 'localized_name': 'International'}, {'name': 'street_food', 'localized_name': 'Street Food'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'fast_food', 'localized_name': 'Fast food'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1'}]",[]
Dara Guesthouse & Thai Food Restaurant,17397549,Olympia City Hotel By Dara,Luxury accommodation with affordable price at the heart of Phnom Penh,https://www.tripadvisor.com/Hotel_Review-g293940-d17397549-Reviews-Olympia_City_Hotel_By_Dara-Phnom_Penh.html?m=66827,"{'street1': '217 Street', 'street2': 'Corner Street 182, Olympia City Building C3, 5th Floor', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12000', 'address_string': '217 Street Corner Street 182, Olympia City Building C3, 5th Floor, Phnom Penh 12000 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.561863,104.91263,Asia/Phnom_Penh,https://www.tripadvisor.com/UserReview-g293940-d17397549-Olympia_City_Hotel_By_Dara-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#128 of 528 hotels in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '528', 'ranking': '128'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,18,"{'1': '1', '2': '0', '3': '1', '4': '0', '5': '16'}","{'0': {'name': 'rate_location', 'localized_name': 'Location', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}, '1': {'name': 'rate_sleep', 'localized_name': 'Sleep Quality', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.5.svg', 'value': '3.5'}, '2': {'name': 'rate_room', 'localized_name': 'Rooms', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '3': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}, '4': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '5': {'name': 'rate_cleanliness', 'localized_name': 'Cleanliness', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",37,https://www.tripadvisor.com/Hotel_Review-g293940-d17397549-m66827-Reviews-Olympia_City_Hotel_By_Dara-Phnom_Penh.html#photos,$,"['Pool', 'Internet', 'Free Internet', 'Free parking', 'Restaurant', 'Wifi', 'Free Wifi', 'Breakfast included', 'Business center', 'Fitness center', 'Bottled Water', 'Shuttle Bus Service', 'Room service', 'Bar/Lounge', 'Kitchenette', 'Spa', 'Air conditioning', 'Sauna']",Archipelago International,Powered By Archipelago,"{'name': 'hotel', 'localized_name': 'Hotel'}","[{'name': 'hotel', 'localized_name': 'Hotel'}]","['Quaint', 'Business']",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '8'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '1'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '2'}, {'name': 'family', 'localized_name': 'Family', 'value': '2'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '2'}]",[]
