place_name,location_id,name,web_url,address_obj,ancestors,latitude,longitude,timezone,phone,write_review,ranking_data,rating,rating_image_url,num_reviews,review_rating_count,subratings,photo_count,see_all_photos,features,cuisine,category,subcategory,neighborhood_info,trip_types,awards
BBQ - Dr. Car,12572400,Cambodia Private Car Service,"Welcome! The antiquated Kingdom of Cambodia is well known for the warm accommodation it reaches out to guests from around the globe. Guests to our kingdom enter a nation loaded up with fabulous sanctuaries, regular magnificence and world class resorts. Be that as it may, it is the glow and cordiality of the Cambodian individuals that regularly establishes the most profound connection on guests to this great nation. There are three individuals in this page we are exceptionally identity driver&guide with long periods of involvement with Phnom Penh in Cambodia additionally we're extremely legit, cordial, dependable and reliable with work. We are cheerful to drive and show around our nation of origin, particularly, how to keep away from swarmed of Chinese, Korean gathering. We do exchange from Phnom Penh to others urban communities every day like: Phnom Penh to Siem Reap(we can see like creepy crawlies, arachnids, snakes and Sambor Prei Kuk sanctuaries) Phnom Penh to Sihanouk Ville",https://www.tripadvisor.com/Attraction_Review-g293940-d12572400-Reviews-Cambodia_Private_Car_Service-Phnom_Penh.html?m=66827,"{'street1': 'Preah Ang Duong St.110, Phnom Penh, Cambodia', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12000', 'address_string': 'Preah Ang Duong St.110, Phnom Penh, Cambodia, Phnom Penh 12000 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.572783,104.92483,Asia/Phnom_Penh,[email],+855 86 520 007,http://www.cambodiaprivatecarservice.com/,https://www.tripadvisor.com/UserReview-g293940-d12572400-Cambodia_Private_Car_Service-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#5 of 185 Transportation in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '185', 'ranking': '5'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,369,"{'1': '1', '2': '3', '3': '2', '4': '12', '5': '351'}",180,https://www.tripadvisor.com/Attraction_Review-g293940-d12572400-m66827-Reviews-Cambodia_Private_Car_Service-Phnom_Penh.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0000'}, 'close': {'day': 1, 'time': '2359'}}, {'open': {'day': 2, 'time': '0000'}, 'close': {'day': 2, 'time': '2359'}}, {'open': {'day': 3, 'time': '0000'}, 'close': {'day': 3, 'time': '2359'}}, {'open': {'day': 4, 'time': '0000'}, 'close': {'day': 4, 'time': '2359'}}, {'open': {'day': 5, 'time': '0000'}, 'close': {'day': 5, 'time': '2359'}}, {'open': {'day': 6, 'time': '0000'}, 'close': {'day': 6, 'time': '2359'}}, {'open': {'day': 7, 'time': '0000'}, 'close': {'day': 7, 'time': '2359'}}], 'weekday_text': ['Monday: 00:00 - 23:59', 'Tuesday: 00:00 - 23:59', 'Wednesday: 00:00 - 23:59', 'Thursday: 00:00 - 23:59', 'Friday: 00:00 - 23:59', 'Saturday: 00:00 - 23:59', 'Sunday: 00:00 - 23:59']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'attractions', 'localized_name': 'Attractions'}, {'name': 'transportation', 'localized_name': 'Transportation'}, {'name': 'sightseeing_tours', 'localized_name': 'Tours'}, {'name': 'activities', 'localized_name': 'Activities'}]","[{'name': 'Tours', 'localized_name': 'Tours', 'categories': [{'name': 'Sightseeing Tours', 'localized_name': 'Sightseeing Tours'}, {'name': 'City Tours', 'localized_name': 'City Tours'}, {'name': 'Multi-day Tours', 'localized_name': 'Multi-day Tours'}, {'name': 'Day Trips', 'localized_name': 'Day Trips'}]}, {'name': 'Transportation', 'localized_name': 'Transportation', 'categories': [{'name': 'Taxis & Shuttles', 'localized_name': 'Taxis & Shuttles'}]}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '7'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '99'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '26'}, {'name': 'family', 'localized_name': 'Family', 'value': '91'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '73'}]","[{'award_type': 'Travelers Choice', 'year': '2024', 'images': {'tiny': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2024_L.png', 'small': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2024_L.png', 'large': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2024_L.png'}, 'categories': [], 'display_name': 'Travelers Choice'}, {'award_type': 'Travelers Choice', 'year': '2023', 'images': {'tiny': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2023_L.png', 'small': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2023_L.png', 'large': 'https://static.tacdn.com/img2/travelers_choice/widgets/tchotel_2023_L.png'}, 'categories': [], 'display_name': 'Travelers Choice'}]"
Cherry Seafood & BBQ,18892098,Kuang Seafood Cambodia,"Welcome to the first Kuang Seafood Restaurant in Cambodia. Kuang's seafood dishes were mainly prepared by barbecuing and grilling using the freshest seafood around. The ""Seafood Sauce recipe"" created by Mr. Kuang has been passed down generation to generation. It all starts with finest and freshest ingredients mixed fresh daily, to create as sauce that complements their seafood dishes.",https://www.tripadvisor.com/Restaurant_Review-g293940-d18892098-Reviews-Kuang_Seafood_Cambodia-Phnom_Penh.html?m=66827,"{'street1': 'No.10, St. 282, Bkk1', 'street2': '6f, Baitong Hotel', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12302', 'address_string': 'No.10, St. 282, Bkk1 6f, Baitong Hotel, Phnom Penh 12302 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.554427,104.92434,Asia/Phnom_Penh,[email],+855 23 230 599,https://www.tripadvisor.com/UserReview-g293940-d18892098-Kuang_Seafood_Cambodia-Phnom_Penh.html?m=66827,5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,39,"{'1': '0', '2': '0', '3': '0', '4': '4', '5': '35'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}, '1': {'name': 'rate_atmosphere', 'localized_name': 'Atmosphere', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}, '2': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '3': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.5.svg', 'value': '4.5'}}",52,https://www.tripadvisor.com/Restaurant_Review-g293940-d18892098-m66827-Reviews-Kuang_Seafood_Cambodia-Phnom_Penh.html#photos,$$ - $$$,"{'periods': [{'open': {'day': 1, 'time': '1100'}, 'close': {'day': 1, 'time': '2200'}}, {'open': {'day': 2, 'time': '1100'}, 'close': {'day': 2, 'time': '2200'}}, {'open': {'day': 3, 'time': '1100'}, 'close': {'day': 3, 'time': '2200'}}, {'open': {'day': 4, 'time': '1100'}, 'close': {'day': 4, 'time': '2200'}}, {'open': {'day': 5, 'time': '1730'}, 'close': {'day': 5, 'time': '2200'}}, {'open': {'day': 6, 'time': '1100'}, 'close': {'day': 6, 'time': '2200'}}, {'open': {'day': 7, 'time': '1100'}, 'close': {'day': 7, 'time': '2200'}}], 'weekday_text': ['Monday: 11:00 - 22:00', 'Tuesday: 11:00 - 22:00', 'Wednesday: 11:00 - 22:00', 'Thursday: 11:00 - 22:00', 'Friday: 17:30 - 22:00', 'Saturday: 11:00 - 22:00', 'Sunday: 11:00 - 22:00']}","['Accepts Credit Cards', 'Accepts Mastercard', 'Accepts Visa', 'Delivery', 'Family style', 'Free off-street parking', 'Free Wifi', 'Non-smoking restaurants', 'Parking Available', 'Private Dining', 'Reservations', 'Seating', 'Serves Alcohol', 'Table Service', 'Takeout', 'Wine and Beer']","[{'name': 'seafood', 'localized_name': 'Seafood'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'soups', 'localized_name': 'Soups'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '1'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '8'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '2'}, {'name': 'family', 'localized_name': 'Family', 'value': '11'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '9'}]",[]
The Friends,24981710,Craft 'Beer - Friends - Bbq',"CRAFT serves BBQ inspired home cooking, cocktails and craft beers. Plenty of outdoor seating in a quiet alley situated close to popular shopping area St 240, the Royal Palace and Wat Botum. We have live music 3 times a week, and regular food and drink specials.",https://www.tripadvisor.com/Restaurant_Review-g293940-d24981710-Reviews-Craft_Beer_Friends_Bbq-Phnom_Penh.html?m=66827,"{'street1': '82e0 Street 244', 'street2': 'Palace Lane', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': '82e0 Street 244 Palace Lane, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.560301,104.9302,Asia/Phnom_Penh,+855 69 248 606,https://palacelane.com/craft/,https://www.tripadvisor.com/UserReview-g293940-d24981710-Craft_Beer_Friends_Bbq-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#151 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '151'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,23,"{'1': '0', '2': '0', '3': '0', '4': '3', '5': '20'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",37,https://www.tripadvisor.com/Restaurant_Review-g293940-d24981710-m66827-Reviews-Craft_Beer_Friends_Bbq-Phnom_Penh.html#photos,$$ - $$$,"{'periods': [{'open': {'day': 1, 'time': '0700'}, 'close': {'day': 1, 'time': '0000'}}, {'open': {'day': 2, 'time': '1900'}, 'close': {'day': 2, 'time': '0000'}}, {'open': {'day': 3, 'time': '0700'}, 'close': {'day': 3, 'time': '0000'}}, {'open': {'day': 4, 'time': '0700'}, 'close': {'day': 4, 'time': '0000'}}, {'open': {'day': 5, 'time': '0700'}, 'close': {'day': 5, 'time': '0000'}}, {'open': {'day': 6, 'time': '0700'}, 'close': {'day': 6, 'time': '0000'}}, {'open': {'day': 7, 'time': '0700'}, 'close': {'day': 7, 'time': '0000'}}], 'weekday_text': ['Monday: 07:00 - 00:00', 'Tuesday: 19:00 - 00:00', 'Wednesday: 07:00 - 00:00', 'Thursday: 07:00 - 00:00', 'Friday: 07:00 - 00:00', 'Saturday: 07:00 - 00:00', 'Sunday: 07:00 - 00:00']}","['Accepts Credit Cards', 'Delivery', 'Digital Payments', 'Dog Friendly', 'Free Wifi', 'Full Bar', 'Live Music', 'Outdoor Seating', 'Parking Available', 'Reservations', 'Seating', 'Serves Alcohol', 'Street Parking', 'Table Service', 'Takeout', 'Wheelchair Accessible', 'Wine and Beer']","[{'name': 'american', 'localized_name': 'American'}, {'name': 'barbecue', 'localized_name': 'Barbecue'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}, {'name': 'beer_restaurants', 'localized_name': 'Beer restaurants'}, {'name': 'bar', 'localized_name': 'Bar'}, {'name': 'pub', 'localized_name': 'Pub'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}",[],[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '5'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '4'}]",[]
