place_name,location_id,name,web_url,address_obj,ancestors,latitude,longitude,timezone,phone,write_review,ranking_data,rating,rating_image_url,num_reviews,review_rating_count,subratings,photo_count,see_all_photos,features,cuisine,category,subcategory,neighborhood_info,trip_types,awards
Mab Mab Singapore Chicken Rice,21398109,Mab Mab Singapore Chicken Rice,https://www.tripadvisor.com/Restaurant_Review-g293940-d21398109-Reviews-Mab_Mab_Singapore_Chicken_Rice-Phnom_Penh.html?m=66827,"{'street1': 'Chea Sopara Road, Beside Pannasatra University', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': 'Chea Sopara Road, Beside Pannasatra University, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.56245,104.91601,Asia/Phnom_Penh,+855 66 668 886,https://www.tripadvisor.com/UserReview-g293940-d21398109-Mab_Mab_Singapore_Chicken_Rice-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#976 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '976'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,1,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '1'}",{},7,https://www.tripadvisor.com/Restaurant_Review-g293940-d21398109-m66827-Reviews-Mab_Mab_Singapore_Chicken_Rice-Phnom_Penh.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0800'}, 'close': {'day': 1, 'time': '1600'}}, {'open': {'day': 2, 'time': '0800'}, 'close': {'day': 2, 'time': '1600'}}, {'open': {'day': 3, 'time': '0800'}, 'close': {'day': 3, 'time': '1600'}}, {'open': {'day': 4, 'time': '0800'}, 'close': {'day': 4, 'time': '1600'}}, {'open': {'day': 5, 'time': '0800'}, 'close': {'day': 5, 'time': '1600'}}, {'open': {'day': 6, 'time': '0800'}, 'close': {'day': 6, 'time': '1600'}}], 'weekday_text': ['Monday: 08:00 - 16:00', 'Tuesday: 08:00 - 16:00', 'Wednesday: 08:00 - 16:00', 'Thursday: 08:00 - 16:00', 'Friday: 08:00 - 16:00', 'Saturday: 08:00 - 16:00', 'Sunday: Closed']}",[],"[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'street_food', 'localized_name': 'Street Food'}, {'name': 'singaporean', 'localized_name': 'Singaporean'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}",[],[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
Bukmtes,18190436,Bukmtes,"The best Papaya Salad in town. We serve all kind of papaya salad here. We also serve bbq chicken, pork, fish, frog, and seafood. All kind of local and Thai drinks available here.",https://www.tripadvisor.com/Restaurant_Review-g293940-d18190436-Reviews-Bukmtes-Phnom_Penh.html?m=66827,"{'street1': 'Chivapol St. 90', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12202', 'address_string': 'Chivapol St. 90, Phnom Penh 12202 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.57726,104.92104,Asia/Phnom_Penh,[email],+855 16 642 246,https://www.facebook.com/bukmtes/,https://www.tripadvisor.com/UserReview-g293940-d18190436-Bukmtes-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#1,082 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '1082'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,1,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '1'}",{},14,https://www.tripadvisor.com/Restaurant_Review-g293940-d18190436-m66827-Reviews-Bukmtes-Phnom_Penh.html#photos,$,"{'periods': [{'open': {'day': 1, 'time': '0700'}, 'close': {'day': 1, 'time': '2100'}}, {'open': {'day': 2, 'time': '0700'}, 'close': {'day': 2, 'time': '2100'}}, {'open': {'day': 3, 'time': '0700'}, 'close': {'day': 3, 'time': '2100'}}, {'open': {'day': 4, 'time': '0700'}, 'close': {'day': 4, 'time': '2100'}}, {'open': {'day': 5, 'time': '0700'}, 'close': {'day': 5, 'time': '2100'}}, {'open': {'day': 6, 'time': '0700'}, 'close': {'day': 6, 'time': '2100'}}, {'open': {'day': 7, 'time': '0700'}, 'close': {'day': 7, 'time': '2100'}}], 'weekday_text': ['Monday: 07:00 - 21:00', 'Tuesday: 07:00 - 21:00', 'Wednesday: 07:00 - 21:00', 'Thursday: 07:00 - 21:00', 'Friday: 07:00 - 21:00', 'Saturday: 07:00 - 21:00', 'Sunday: 07:00 - 21:00']}",[],"[{'name': 'barbecue', 'localized_name': 'Barbecue'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'street_food', 'localized_name': 'Street Food'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1'}]",[]
Happy Pills Cheese Tea,19508255,Happy Pills Cheese Tea,https://www.tripadvisor.com/Restaurant_Review-g293940-d19508255-Reviews-Happy_Pills_Cheese_Tea-Phnom_Penh.html?m=66827,"{'street1': 'Street 464,#301', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '12310', 'address_string': 'Street 464,#301, Phnom Penh 12310 Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.537757,104.91393,Asia/Phnom_Penh,+855 10 550 058,https://www.tripadvisor.com/UserReview-g293940-d19508255-Happy_Pills_Cheese_Tea-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#1,068 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '1068'}",5.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/5.0-66827-5.svg,1,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '1'}",{},7,https://www.tripadvisor.com/Restaurant_Review-g293940-d19508255-m66827-Reviews-Happy_Pills_Cheese_Tea-Phnom_Penh.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0900'}, 'close': {'day': 1, 'time': '2000'}}, {'open': {'day': 2, 'time': '0900'}, 'close': {'day': 2, 'time': '2000'}}, {'open': {'day': 3, 'time': '0900'}, 'close': {'day': 3, 'time': '2000'}}, {'open': {'day': 4, 'time': '0900'}, 'close': {'day': 4, 'time': '2000'}}, {'open': {'day': 5, 'time': '0900'}, 'close': {'day': 5, 'time': '2000'}}, {'open': {'day': 6, 'time': '0900'}, 'close': {'day': 6, 'time': '2000'}}, {'open': {'day': 7, 'time': '0900'}, 'close': {'day': 7, 'time': '2000'}}], 'weekday_text': ['Monday: 09:00 - 20:00', 'Tuesday: 09:00 - 20:00', 'Wednesday: 09:00 - 20:00', 'Thursday: 09:00 - 20:00', 'Friday: 09:00 - 20:00', 'Saturday: 09:00 - 20:00', 'Sunday: 09:00 - 20:00']}",[],"[{'name': 'cafe', 'localized_name': 'Cafe'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'street_food', 'localized_name': 'Street Food'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}",[],[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1'}]",[]
ម្ជូរវត្តភ្នំ168,9728274,Phum Sach Ang 168,Piphup Sachang 168 is most leading barbecue restaurant in the city that we guarantee all the customers will deserved very perfect meal with various of meats and others delicious foods from our profession chef.,https://www.tripadvisor.com/Restaurant_Review-g612362-d9728274-Reviews-Phum_Sach_Ang_168-Phume_Phnom_Battambang_Province.html?m=66827,"{'street1': '#20 street 488 Psa Derm Tkov', 'city': 'Phume Phnom', 'state': 'Battambang Province', 'country': 'Cambodia', 'address_string': '#20 street 488 Psa Derm Tkov, Phume Phnom Cambodia'}","[{'level': 'City', 'name': 'Phume Phnom', 'location_id': '612362'}, {'level': 'Province', 'name': 'Battambang Province', 'location_id': '2366626'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.579409,104.89019,Asia/Phnom_Penh,+855 86 780 168,https://www.facebook.com/PhumSachAng168/,https://www.tripadvisor.com/UserReview-g612362-d9728274-Phum_Sach_Ang_168-Phume_Phnom_Battambang_Province.html?m=66827,"{'geo_location_id': '612362', 'ranking_string': '#2 of 8 Places to Eat in Phume Phnom', 'geo_location_name': 'Phume Phnom', 'ranking_out_of': '8', 'ranking': '2'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,2,"{'1': '0', '2': '0', '3': '1', '4': '0', '5': '1'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}, '1': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}, '2': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss5.0.svg', 'value': '5.0'}}",0,https://www.tripadvisor.com/Restaurant_Review-g612362-d9728274-m66827-Reviews-Phum_Sach_Ang_168-Phume_Phnom_Battambang_Province.html#photos,$,[],"[{'name': 'chinese', 'localized_name': 'Chinese'}, {'name': 'barbecue', 'localized_name': 'Barbecue'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'thai', 'localized_name': 'Thai'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}","[{'name': 'sit_down', 'localized_name': 'Sit down'}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '1'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '0'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
Meet & Eat,25312293,Meet Friends,https://www.tripadvisor.com/Restaurant_Review-g293940-d25312293-Reviews-Meet_Friends-Phnom_Penh.html?m=66827,"{'street1': '36e Street 172', 'city': 'Phnom Penh', 'country': 'Cambodia', 'address_string': '36e Street 172, Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.563291,104.92013,Asia/Phnom_Penh,+855 85 722 240,https://www.tripadvisor.com/UserReview-g293940-d25312293-Meet_Friends-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#1,113 of 1,983 Places to Eat in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '1983', 'ranking': '1113'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,1,"{'1': '0', '2': '0', '3': '0', '4': '1', '5': '0'}","{'0': {'name': 'rate_food', 'localized_name': 'Food', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.0.svg', 'value': '3.0'}, '1': {'name': 'rate_atmosphere', 'localized_name': 'Atmosphere', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss2.0.svg', 'value': '2.0'}, '2': {'name': 'rate_service', 'localized_name': 'Service', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss4.0.svg', 'value': '4.0'}, '3': {'name': 'rate_value', 'localized_name': 'Value', 'rating_image_url': 'https://static.tacdn.com/img2/ratings/traveler/ss3.0.svg', 'value': '3.0'}}",0,https://www.tripadvisor.com/Restaurant_Review-g293940-d25312293-m66827-Reviews-Meet_Friends-Phnom_Penh.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0800'}, 'close': {'day': 1, 'time': '2200'}}, {'open': {'day': 2, 'time': '0800'}, 'close': {'day': 2, 'time': '2200'}}, {'open': {'day': 3, 'time': '0800'}, 'close': {'day': 3, 'time': '2200'}}, {'open': {'day': 4, 'time': '0800'}, 'close': {'day': 4, 'time': '2200'}}, {'open': {'day': 5, 'time': '0800'}, 'close': {'day': 5, 'time': '2200'}}, {'open': {'day': 6, 'time': '0800'}, 'close': {'day': 6, 'time': '2200'}}, {'open': {'day': 7, 'time': '0800'}, 'close': {'day': 7, 'time': '2200'}}], 'weekday_text': ['Monday: 08:00 - 22:00', 'Tuesday: 08:00 - 22:00', 'Wednesday: 08:00 - 22:00', 'Thursday: 08:00 - 22:00', 'Friday: 08:00 - 22:00', 'Saturday: 08:00 - 22:00', 'Sunday: 08:00 - 22:00']}","['Cash Only', 'Delivery', 'Digital Payments', 'Free Wifi', 'Serves Alcohol', 'Street Parking', 'Wine and Beer']","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'contemporary', 'localized_name': 'Contemporary'}, {'name': 'cambodian', 'localized_name': 'Cambodian'}]","{'name': 'restaurant', 'localized_name': 'Restaurant'}",[],[],"[{'name': 'business', 'localized_name': 'Business', 'value': '0'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '0'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1'}, {'name': 'family', 'localized_name': 'Family', 'value': '0'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '0'}]",[]
009 Sisowath Meatballs,2073075,Sisowath Quay,https://www.tripadvisor.com/Attraction_Review-g293940-d2073075-Reviews-Sisowath_Quay-Phnom_Penh.html?m=66827,"{'street1': '', 'street2': '', 'city': 'Phnom Penh', 'country': 'Cambodia', 'postalcode': '', 'address_string': 'Phnom Penh Cambodia'}","[{'level': 'City', 'name': 'Phnom Penh', 'location_id': '293940'}, {'level': 'Country', 'name': 'Cambodia', 'location_id': '293939'}]",11.570691,104.92982,Asia/Phnom_Penh,https://www.tripadvisor.com/UserReview-g293940-d2073075-Sisowath_Quay-Phnom_Penh.html?m=66827,"{'geo_location_id': '293940', 'ranking_string': '#11 of 164 things to do in Phnom Penh', 'geo_location_name': 'Phnom Penh', 'ranking_out_of': '164', 'ranking': '11'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,1381,"{'1': '17', '2': '46', '3': '279', '4': '646', '5': '393'}",958,https://www.tripadvisor.com/Attraction_Review-g293940-d2073075-m66827-Reviews-Sisowath_Quay-Phnom_Penh.html#photos,"{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'landmarks', 'localized_name': 'Sights & Landmarks'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Sights & Landmarks', 'localized_name': 'Sights & Landmarks', 'categories': [{'name': 'Points of Interest & Landmarks', 'localized_name': 'Points of Interest & Landmarks'}]}]",[],"[{'name': 'business', 'localized_name': 'Business', 'value': '46'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '470'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '327'}, {'name': 'family', 'localized_name': 'Family', 'value': '142'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '256'}]",[]
